order_id;product_id;quantity
285;20;74
1244;16;82
6195;10;8
5496;14;86
6927;9;70
329;16;47
7901;13;97
2501;5;68
8806;17;65
6926;3;25
6696;13;30
349;17;29
3927;19;83
4426;4;89
7840;11;51
9214;4;75
1929;8;82
7320;11;80
1202;15;26
4516;7;53
8247;19;74
1770;19;5
9316;3;4
8915;6;39
914;12;40
5705;16;90
1170;2;12
1458;20;19
3951;14;28
5135;12;45
3323;5;69
1437;3;4
3090;12;85
1182;16;13
8261;2;1
8183;6;48
2904;4;73
6355;19;70
784;1;4
3651;12;97
767;14;63
4211;2;43
2359;15;49
2949;11;55
3134;16;70
1969;7;24
5044;17;44
9332;18;71
8839;10;98
6357;4;31
7453;3;10
7266;19;68
7039;9;48
6460;17;74
7747;8;90
751;18;19
7829;8;24
9555;20;48
8064;9;51
101;16;8
6432;19;54
6228;4;65
1254;12;77
8643;13;76
4009;2;62
4293;12;36
7856;18;48
8274;4;69
7451;9;57
7234;6;80
92;12;96
1566;14;10
1547;17;100
1393;15;27
5921;4;4
2847;3;97
7029;10;6
8738;4;70
919;1;24
576;12;60
2265;14;61
7138;15;100
9863;8;76
9974;16;14
6316;7;47
6698;5;31
1273;14;22
1231;13;83
3349;17;85
4608;13;87
956;12;19
647;2;100
4117;6;41
2420;9;49
514;7;70
5030;6;48
3980;2;91
1576;17;48
9967;13;7
3220;16;69
8514;17;79
3529;4;92
2088;2;72
3856;12;58
6762;13;13
6950;10;39
8060;9;23
583;13;89
9551;11;16
1357;19;46
74;3;25
7493;2;31
2003;14;14
3052;5;24
6806;15;19
3440;16;50
6083;3;45
9690;1;81
597;16;95
6774;6;56
1159;6;74
4767;2;48
5716;4;56
8434;3;20
6457;1;42
7187;13;85
8807;2;54
6170;12;65
7794;2;36
9204;7;80
7792;7;47
5298;13;34
8847;14;48
8467;4;68
4659;9;32
8873;5;58
9649;7;1
5354;8;45
8188;8;44
309;15;47
1267;12;32
5000;8;43
1036;5;40
1662;18;15
9009;3;49
2342;1;71
9734;13;70
5960;15;63
4500;20;94
3005;14;58
6083;12;37
5696;12;22
1722;9;70
657;18;33
7192;3;37
7198;7;97
9615;15;77
9790;1;46
8738;10;31
2601;18;43
904;7;91
7013;11;57
2718;1;17
7521;10;39
3549;11;27
3283;12;62
7528;13;93
103;4;15
8108;4;74
6933;9;33
8824;19;21
9416;8;43
2915;8;12
4200;2;15
5165;6;13
6608;3;10
127;1;12
6389;1;33
6173;1;43
6906;15;27
6165;15;79
5339;3;12
2925;14;75
8939;14;15
3608;5;68
3318;12;32
697;10;26
1628;17;40
2467;13;4
8984;8;20
6029;2;9
3729;16;81
3512;9;69
7581;1;33
9027;2;67
9903;10;88
3814;3;77
4846;3;77
1145;13;71
2703;5;6
8144;16;70
2583;6;74
155;15;53
39;7;45
8128;18;95
1161;11;14
843;12;88
1867;15;19
5311;4;27
3327;2;58
5511;13;80
1519;14;52
9109;7;53
1252;18;9
6105;1;98
2941;14;70
6296;1;92
4011;15;65
4299;5;63
8553;20;98
2367;6;83
3221;1;17
8433;3;5
1909;12;16
7311;3;21
1178;7;54
5503;5;61
3623;14;78
3290;18;25
7740;10;35
7199;2;59
6974;18;67
380;2;52
6540;8;21
6629;9;39
7648;18;84
1862;19;37
2146;7;95
2369;10;64
3706;12;66
3295;6;93
7098;9;9
1643;4;98
5007;12;45
4516;14;11
3328;7;13
563;18;86
3348;7;51
8443;9;98
1670;16;20
2199;5;54
79;6;65
4758;20;42
5208;3;60
7650;6;92
9743;16;25
767;16;85
8317;9;43
1621;4;49
8371;17;100
1343;5;73
2893;12;94
9825;7;40
4885;11;46
9597;13;32
2855;6;57
4038;3;49
3824;18;18
89;2;5
7161;16;79
1156;15;53
6007;16;21
6547;3;71
6430;2;29
7062;7;93
4928;16;44
5021;4;88
3194;19;85
4826;19;79
1117;8;82
3814;7;77
5284;11;15
6275;19;32
221;5;42
6666;4;81
6594;12;95
2920;6;11
7574;11;26
2211;17;16
2474;17;69
4435;9;25
9463;6;26
2089;1;77
8032;11;60
9906;20;93
4245;15;50
6373;20;23
2157;5;78
4636;6;30
2963;3;90
6881;9;40
5352;17;39
2094;16;67
7959;8;94
6219;15;83
7921;15;80
9311;17;12
4727;13;48
4945;1;93
1893;15;25
2908;10;91
9332;12;14
1791;5;62
9886;3;43
1419;18;93
1627;17;86
5176;7;34
3462;13;10
7928;17;1
9202;15;9
8830;3;81
5978;13;64
3613;6;3
1276;19;12
7829;8;75
3201;15;42
3186;1;9
5191;14;82
9781;5;19
6876;1;100
2776;14;30
8861;17;42
2683;13;13
7900;2;61
449;7;33
8417;1;60
2220;4;53
9732;14;16
1368;16;65
9040;4;93
9142;5;4
9724;18;49
3091;20;45
47;17;52
2365;20;47
1469;17;19
2419;12;29
4928;11;49
5394;14;65
3473;7;9
9244;4;9
9444;15;58
2829;13;54
9632;17;54
7259;1;66
7519;1;48
7040;19;26
419;8;54
3258;3;48
9750;16;99
3211;12;95
7388;11;2
1416;2;91
7288;14;27
9128;16;88
1244;13;61
110;15;11
2480;17;30
2501;8;40
3255;17;84
508;3;17
7409;3;80
5332;5;15
7868;20;65
9002;10;53
6579;10;8
6524;19;80
2244;20;60
9567;9;33
119;8;53
4900;10;92
7697;5;73
2204;6;2
9840;9;100
7033;9;24
5157;12;59
7473;3;88
1321;11;25
3441;4;85
562;14;61
7270;18;80
9893;13;87
7638;14;91
4934;17;20
3961;15;66
2178;15;76
2498;2;28
9399;10;9
2131;14;86
4054;3;49
3866;2;100
3704;8;20
6506;13;14
4534;17;2
8642;3;69
8402;10;69
8791;18;70
9197;8;72
9892;7;75
8332;2;71
5520;3;67
973;20;55
5944;18;96
9623;19;82
1216;4;45
6299;18;30
3832;4;93
1369;14;20
3184;2;22
3981;12;24
8466;20;36
6599;10;18
9973;19;6
5302;4;37
4018;16;79
7006;17;59
2286;15;37
3865;1;18
3935;16;63
1025;5;65
2039;7;34
5978;9;42
8505;3;43
9356;14;2
6923;7;46
6361;15;61
5607;16;50
4795;19;37
2768;18;35
9959;4;86
7747;11;43
1243;16;2
9510;13;5
1967;17;99
6204;12;8
7173;9;70
3414;8;94
9938;4;63
2605;19;10
9426;9;9
3160;7;10
8264;16;19
6156;15;100
9726;4;9
2959;9;25
2410;4;24
6833;10;49
8517;3;81
8432;5;89
6630;10;9
5031;10;53
3776;3;20
9792;6;22
4600;4;27
7538;10;6
7113;14;67
2058;9;64
5017;8;92
3448;13;27
1893;3;78
1310;19;9
943;18;65
445;19;34
8038;19;82
3028;20;55
4252;19;52
8217;4;59
5981;14;76
3516;10;24
9362;2;61
3545;5;11
2955;15;17
9426;2;58
4414;16;64
199;2;78
8038;16;30
3902;5;100
5018;8;93
192;2;33
5072;1;67
4997;11;27
8806;20;1
74;4;71
3484;13;74
2196;5;41
1243;17;40
1970;20;70
9470;8;80
3215;10;7
5643;2;42
1592;11;51
5790;15;65
550;14;57
5779;19;23
7702;17;23
9590;1;42
3390;2;32
9459;7;94
4495;17;55
5882;12;41
7734;15;48
9528;15;21
2596;16;28
6584;9;50
1038;6;67
257;17;15
4411;6;8
9461;18;57
5956;4;95
8090;13;8
2019;9;84
5032;18;42
192;9;29
668;14;27
6591;13;42
8380;17;90
243;18;68
7702;13;74
5689;12;28
529;3;60
4360;5;47
7570;17;41
7230;2;17
3640;17;72
8763;4;57
4161;2;5
2155;3;100
3803;7;28
8906;10;2
6727;3;74
7778;18;55
7133;5;80
3598;20;67
7118;1;21
2452;10;18
134;13;25
2454;2;80
1966;16;44
84;17;76
6920;11;94
7324;13;38
9503;2;85
266;15;72
3274;10;81
4059;19;64
5110;14;71
1101;18;1
9973;9;56
3709;12;40
1497;14;1
2503;5;36
9693;15;94
2862;19;56
2912;9;50
2496;7;94
8981;7;36
2008;17;77
4072;12;61
7505;5;11
755;10;24
1942;12;60
6900;17;10
5587;12;26
9179;15;10
2094;13;18
4302;20;13
3463;2;71
605;8;62
2179;4;33
2200;15;7
9274;16;46
6477;6;64
9248;17;3
2313;1;63
10000;8;3
7502;1;86
9311;13;35
538;12;38
4804;17;94
880;19;51
4717;20;32
4887;6;87
2448;19;44
7071;14;4
8068;6;83
4801;14;69
4686;13;64
5954;18;56
4621;16;17
4092;9;2
3245;8;66
1601;15;17
2059;17;42
271;17;31
7170;5;66
7698;2;85
8787;17;97
3817;19;5
1085;10;29
2950;4;37
3584;18;5
3675;1;46
5070;17;36
7504;11;65
5712;18;30
1269;18;28
9416;14;8
8113;3;5
272;3;30
9185;3;25
3410;18;17
9875;2;6
3898;6;94
7413;12;76
4056;16;19
8754;4;50
6913;20;22
1682;6;97
9118;8;64
5674;20;52
6384;13;58
8693;5;48
645;9;37
5378;6;10
375;18;75
3179;19;22
5854;8;46
7247;2;51
8536;3;60
8256;4;63
5296;3;40
9602;10;29
5860;17;11
6006;9;10
6027;11;90
6591;15;63
7830;20;3
5312;6;36
8074;3;97
9438;19;73
6601;8;85
6584;18;15
5301;9;13
7659;4;38
5877;8;92
9656;7;17
6548;17;93
8654;17;100
75;11;94
8040;5;11
6538;2;60
8666;13;47
3751;9;79
1958;8;79
3306;13;84
6878;17;59
72;15;24
1643;16;68
5088;11;87
4841;14;74
3071;6;31
6557;14;39
6677;5;47
3090;4;62
4843;9;81
2179;9;65
6151;16;90
5365;3;100
2175;8;76
7772;15;36
371;19;45
7346;1;88
5661;2;46
2496;16;76
3670;13;16
7062;5;79
7080;8;73
5324;9;45
2361;15;58
3851;18;70
4083;2;45
1625;16;47
2574;2;5
3930;17;36
1397;15;33
2017;11;5
7007;8;29
6196;17;9
3245;8;61
5931;19;59
6887;12;2
274;16;94
9083;8;27
7344;15;9
1969;4;90
9418;17;27
8690;19;42
7283;15;36
9668;13;44
5429;15;64
4120;8;91
8633;13;83
2247;10;94
9462;3;86
1886;19;69
19;4;34
445;13;52
4871;12;89
4174;18;22
9090;13;73
1323;19;76
3336;4;75
6825;9;95
3152;18;50
2261;3;67
9668;3;34
731;19;61
7635;8;57
5521;4;67
9550;20;85
1273;20;14
1187;2;42
8106;13;60
6731;14;49
3330;13;26
7458;6;36
6099;16;45
4390;3;86
998;17;98
9490;3;16
4055;14;86
83;19;53
5917;18;18
5286;11;91
5906;2;68
2183;1;79
4336;4;37
7379;3;37
9560;4;49
7418;17;33
8600;17;88
3188;20;11
3459;3;60
2729;15;61
8036;16;67
7620;9;48
8421;4;66
7810;18;55
9;8;48
4540;14;49
1570;8;39
5350;17;2
9981;3;24
1379;1;23
3729;15;39
3564;7;82
3562;10;77
235;7;52
150;6;70
4442;3;38
7540;12;1
4324;6;55
8322;20;31
9940;10;96
2565;12;45
2833;11;31
7940;16;56
8367;16;6
6404;4;88
9624;4;69
5288;20;93
724;12;35
9775;12;46
484;6;61
4188;4;17
4550;2;33
2858;20;98
7574;1;87
5222;5;3
23;7;59
8114;1;21
1564;20;16
4308;13;58
2912;5;77
937;15;59
5489;8;64
8304;12;66
3750;7;97
1970;19;75
7477;9;67
6577;13;86
5010;10;16
3785;9;62
598;15;84
8643;18;99
3611;18;99
3146;1;95
5878;5;56
4049;16;88
9974;12;27
9153;1;33
99;6;66
3742;13;70
3821;13;20
7634;4;99
1562;5;64
7178;7;74
3453;19;17
5782;19;31
1000;18;59
6778;13;97
5359;7;42
3362;14;10
9174;3;55
8452;1;85
1569;19;48
9954;7;12
3024;17;84
150;13;17
7092;2;13
4366;10;57
904;8;62
9944;20;98
7382;10;68
6499;6;76
5182;8;67
3938;3;13
6329;12;10
2649;17;13
4065;17;38
4400;19;37
3253;14;91
9297;3;66
8099;10;15
3923;8;31
5318;18;95
8322;12;22
9041;2;63
1974;19;97
3112;20;35
480;16;29
5065;4;51
2485;12;57
5703;14;64
7574;11;38
5838;19;39
1277;7;46
1963;17;73
9986;17;58
9884;17;92
5629;2;97
5574;11;23
8161;15;9
9152;6;6
9433;6;91
7096;12;48
6080;17;69
7993;2;90
96;13;81
4851;17;98
3447;7;54
7314;1;99
4294;18;94
7790;17;41
4362;3;17
6527;19;87
4748;7;92
6047;19;54
1157;16;28
3107;14;52
2575;18;61
1011;12;50
8674;20;70
802;14;78
6329;7;19
6272;2;70
9946;2;38
946;6;22
4367;7;56
7301;8;34
9322;19;52
2148;4;46
7554;5;89
3384;14;9
1313;9;74
5145;2;20
7814;8;40
4792;19;20
7206;9;81
4839;14;23
914;15;38
5542;14;57
7194;10;19
333;6;44
1169;19;65
9188;19;90
1093;11;78
8309;12;67
1416;1;83
1109;16;61
3985;10;27
2140;15;98
2097;10;20
6722;16;100
3143;12;56
8557;16;100
2078;6;41
5968;15;80
9228;14;97
5368;16;19
9806;12;92
4318;17;26
2910;13;53
2191;9;56
7926;8;6
3097;3;9
2851;2;30
8733;6;36
2831;1;54
1129;10;98
4484;19;73
1784;13;90
1321;20;83
9251;11;61
6280;18;9
5249;14;72
6212;1;23
1029;10;12
1635;14;27
6753;11;66
6488;9;94
8048;13;19
3467;1;27
6802;14;38
1947;12;6
5690;12;38
5864;13;98
3796;9;76
8929;9;70
6873;12;48
4934;3;46
8673;8;86
2958;13;30
9008;18;4
4925;10;11
1029;2;46
9809;16;34
9701;9;1
4629;15;97
4764;10;15
9284;8;32
1557;13;42
5173;10;5
1640;18;81
6758;13;53
9183;14;1
4423;19;76
5565;18;9
1797;13;99
3417;8;94
8742;8;91
9613;13;93
7508;1;67
6239;19;39
1770;7;24
5397;12;38
2148;4;84
4301;3;76
9274;1;62
1418;19;21
5976;2;87
9285;14;94
4067;2;2
9860;18;22
77;6;6
24;3;9
8952;7;37
4453;8;51
524;2;79
3709;16;34
7735;4;31
9640;5;37
1254;11;22
8015;6;87
7986;17;38
3674;18;100
5258;15;40
6254;19;80
9053;4;37
7652;7;15
4452;1;55
3950;20;100
1559;16;45
9043;18;79
9657;14;13
9063;15;39
3780;9;9
9034;9;13
6718;14;80
4311;13;6
9855;13;16
1736;5;18
6159;12;32
9070;7;96
171;4;7
8952;16;10
3514;11;37
321;13;87
2515;7;79
7427;14;37
9183;20;12
4248;6;63
3673;6;22
9727;3;48
7768;15;32
1429;13;55
4;5;56
2495;18;39
5127;20;59
5738;7;34
7462;1;24
668;1;100
3892;10;39
31;3;86
8006;5;88
4621;11;65
1649;4;75
4503;20;69
1324;18;33
9311;6;10
9321;14;38
6185;11;61
4882;5;96
3535;4;26
198;14;57
8058;6;99
7742;1;29
2517;5;44
7556;5;60
8604;9;68
4616;17;3
9052;12;28
1119;16;43
3499;13;5
8429;16;42
4066;20;2
1933;2;81
207;7;66
8245;5;38
2300;2;76
2362;6;22
4212;5;63
6882;19;55
2722;1;82
4330;2;13
9022;18;15
4919;10;87
8022;15;61
5158;20;24
8152;9;12
2735;17;37
2914;6;73
7493;15;10
4428;18;68
6221;7;64
4010;13;96
7401;5;41
3968;1;49
2103;2;67
8956;16;40
9664;1;13
8528;13;91
3409;8;56
4014;9;62
1659;10;51
1500;19;61
8443;19;90
8550;5;37
9706;12;16
9538;8;67
9041;1;57
1445;3;21
6437;18;31
2889;19;28
1965;12;27
1987;18;62
1082;3;63
5615;10;99
8901;5;92
5352;16;30
1465;6;93
6314;18;78
2767;19;77
7812;17;28
2790;11;41
255;6;95
859;9;33
9034;16;4
5322;9;8
9980;13;85
5997;14;92
855;2;25
5263;5;76
9823;10;35
425;6;39
7404;3;81
7048;9;20
3591;15;70
1333;1;29
9992;15;79
6381;18;10
3532;8;41
9787;4;95
9168;10;90
2434;3;15
4383;3;36
1623;4;69
1313;1;68
9970;13;96
1996;5;30
9599;7;83
550;14;35
2117;5;96
3353;8;5
2232;6;46
2628;16;61
934;12;8
3999;13;9
3575;16;75
7230;9;41
5476;20;52
5276;18;97
3194;11;72
6814;3;60
3602;12;63
1454;17;92
7787;20;20
8090;10;4
78;19;74
8696;4;50
2972;18;70
376;5;84
2377;18;82
7990;2;21
7044;20;31
3272;2;18
6387;7;1
781;8;36
1280;20;70
8914;18;85
519;12;50
9674;20;74
3956;13;40
177;5;1
502;4;74
5349;16;27
3672;17;68
569;16;87
318;20;8
9534;5;53
3053;6;73
5527;2;53
839;8;31
5756;19;92
7136;1;79
6468;19;3
9396;14;12
8471;2;5
809;3;85
3218;12;83
9998;19;77
5309;3;5
8898;11;65
515;18;43
6018;4;97
1015;5;48
6597;13;11
319;11;85
3103;4;69
975;17;16
3375;4;22
3722;5;1
478;18;30
4516;2;55
9756;3;55
5190;14;33
6354;13;58
6750;14;62
2061;13;77
7120;9;47
1272;10;26
2635;11;2
4125;6;71
3957;9;4
6556;13;55
3061;11;66
24;20;81
4319;6;33
7277;6;90
6263;5;45
6802;20;42
8045;19;85
9492;16;38
8104;16;5
3533;10;84
2379;3;13
786;19;72
4649;13;73
667;6;13
5996;7;41
4375;13;6
5776;4;24
9046;5;68
4300;14;96
5111;11;44
3106;14;5
6228;11;19
2008;16;91
8500;3;12
7265;2;84
1143;5;15
5508;5;21
7645;7;85
5176;9;89
7725;8;88
7123;9;1
8906;18;34
5731;6;4
2832;17;37
9637;18;41
1395;14;29
8891;16;52
3440;12;61
3705;7;37
453;15;47
9766;5;48
3767;15;7
9976;9;32
7151;8;80
7706;5;67
256;10;3
7637;17;89
2316;5;4
8560;8;96
5169;15;80
5152;10;35
6108;20;94
5886;6;60
8341;17;21
7695;17;2
7402;8;17
6234;16;4
5642;20;91
8075;20;52
9054;5;55
904;13;57
5569;14;80
3384;2;64
2568;14;61
6134;16;74
2587;14;78
6242;12;98
2327;19;55
5461;12;81
4594;12;54
9836;13;90
146;10;42
5605;19;50
9765;11;23
6676;16;80
9418;20;54
6658;19;61
9434;1;97
932;10;68
6064;12;43
8126;19;37
5760;9;80
9028;6;6
1676;19;41
790;8;22
8185;16;14
6513;9;49
9126;15;30
1874;17;98
5245;8;66
5973;16;17
6225;5;66
5590;5;15
6787;18;47
8071;14;48
8204;13;6
7875;4;44
9777;8;4
9754;2;33
6629;14;70
3656;18;71
578;15;27
2491;18;27
7600;17;94
1931;15;43
1967;4;54
1426;12;67
1361;18;33
3419;11;48
4226;8;46
3539;5;50
1136;20;32
1667;3;39
2937;17;15
5867;19;98
367;4;5
2365;7;96
1529;16;51
1437;20;64
4224;4;49
2526;6;46
7095;8;40
3548;18;36
4260;18;86
1443;14;8
2473;7;80
6298;1;89
3128;3;60
7948;16;84
6250;11;26
349;7;34
6414;11;27
3517;15;77
3070;17;24
7797;14;60
1288;4;55
8682;10;51
1911;14;34
7618;11;76
6849;19;65
7599;12;73
3950;20;63
4362;3;35
9716;5;22
8903;19;4
6872;6;68
8915;10;42
2121;11;8
1984;5;48
9413;8;52
9203;18;43
7807;18;98
838;13;40
197;15;59
2126;7;36
9797;4;67
5439;19;47
8169;15;100
6447;16;37
5614;19;89
624;1;32
6559;11;13
2471;6;4
1985;7;51
3098;18;30
4971;20;63
534;17;85
5250;7;67
4374;16;17
5183;16;55
7283;8;62
1682;16;64
7877;13;44
9786;11;3
1623;3;40
5652;11;14
2921;1;99
1250;7;8
4915;19;98
694;9;22
1514;1;78
9764;1;27
3838;5;48
8139;20;88
8015;10;22
4060;3;28
2524;12;74
6896;20;12
521;8;96
1093;6;16
5769;18;65
2799;10;24
2119;1;79
310;4;23
3923;15;92
299;8;38
207;19;100
1770;5;28
3825;4;62
986;19;37
4593;14;69
8597;5;25
8631;6;24
6388;13;48
5285;11;74
3832;10;100
8282;7;59
5951;20;4
7062;2;17
4345;19;88
1232;15;61
7205;5;26
7602;18;7
355;1;86
9762;19;85
7014;9;50
4408;16;73
7805;13;71
537;7;80
6710;9;19
8270;20;93
873;9;2
7791;1;92
9867;3;57
4203;18;68
886;6;78
3333;14;40
8076;20;88
2681;10;54
235;17;87
4137;17;44
523;2;40
3387;14;25
5919;20;94
3917;18;35
2429;8;66
7040;19;92
4199;3;15
48;1;95
6493;17;52
6694;9;66
6997;4;25
9678;4;92
3545;7;60
6244;13;23
4546;13;4
2800;12;32
6042;20;51
6103;4;70
1394;8;62
9084;18;9
6000;19;62
584;14;31
7229;18;57
7702;8;82
4148;7;17
28;7;83
628;1;12
4977;11;79
9847;18;30
8674;16;71
1183;13;4
3504;1;37
4322;9;32
5437;14;35
6686;12;57
6610;7;13
1889;18;25
6211;11;22
2025;1;87
7492;6;14
5375;10;59
770;19;59
5146;10;38
4105;19;72
8831;18;95
9184;8;54
5572;16;97
8722;4;98
6953;6;98
317;20;25
3932;20;99
1989;9;55
9100;2;1
8874;8;6
1467;10;69
2306;12;66
1733;19;84
5607;13;10
3994;4;34
8948;14;21
1264;6;74
9756;12;56
4950;17;76
4795;17;64
6641;7;11
7740;17;56
8987;3;37
7247;20;49
9397;11;71
1370;18;48
744;7;29
1947;16;99
5345;12;34
9955;9;83
8066;15;28
5917;17;78
8198;18;95
8356;9;44
7255;12;36
837;20;76
9551;7;58
1642;8;45
8595;10;6
1787;11;49
1119;19;1
7718;5;49
4237;6;14
6328;15;15
4719;3;35
657;12;37
4500;7;52
6671;20;40
2739;14;98
3339;3;32
8758;8;47
3034;3;73
1730;1;47
5343;2;93
7212;9;66
6762;13;100
3233;14;24
9835;7;96
7521;16;28
9471;10;38
4033;7;19
7329;7;54
3452;10;19
565;17;22
291;4;87
4047;13;18
1792;10;36
5900;15;10
2479;15;66
3311;11;2
5810;13;70
8815;20;92
6730;17;47
486;9;97
9382;1;20
8445;18;81
6523;13;44
7549;11;16
3423;7;41
6581;8;68
8404;5;39
138;9;57
581;12;30
7853;8;72
5127;1;29
1703;15;52
4396;12;27
7209;18;56
1926;16;93
1551;4;31
4644;7;31
1674;17;35
9665;7;20
5544;18;34
4720;4;54
3383;6;77
2594;13;26
5379;5;10
9284;15;96
6385;6;17
8681;11;86
8334;13;61
1597;8;69
1397;3;8
7495;15;94
7323;9;91
5541;15;3
8906;3;70
3219;4;73
5353;4;35
3789;13;10
6879;19;23
5079;15;20
2744;12;1
8476;15;74
2980;9;84
8045;7;72
5760;16;36
8020;20;62
833;10;57
2254;19;1
1145;12;69
5512;6;41
3840;19;94
4282;13;8
5085;11;72
4158;2;5
5824;3;4
245;16;65
8391;17;54
8871;8;12
1880;3;33
4891;11;25
9302;16;28
7195;9;45
8837;8;83
5695;12;55
8352;20;29
7258;5;57
4234;15;59
6804;14;91
9187;18;5
4319;18;37
6338;14;35
5;1;96
4528;4;50
6523;6;14
5514;20;30
339;17;61
6615;3;29
1995;6;81
9792;6;71
8771;12;91
5053;1;40
9777;9;94
7106;15;19
6972;14;54
5742;10;28
2004;18;61
3604;20;8
6317;10;62
2330;6;32
3582;16;14
640;10;54
9880;19;46
5087;12;16
4222;7;94
1381;5;54
8702;18;14
4745;15;5
3729;14;69
6543;8;65
470;4;89
9279;17;94
5655;10;82
4306;6;44
5795;11;73
9768;9;8
2560;15;81
6545;4;73
2064;11;4
2749;14;22
3188;5;25
8346;17;77
2680;14;43
1279;6;42
4571;8;9
5325;10;49
7861;4;11
4337;17;10
6014;19;31
3672;20;69
4849;17;61
3939;7;75
358;3;40
7930;10;89
2905;15;57
9831;17;16
9548;8;8
5529;8;6
5258;15;47
2850;17;69
3366;18;39
6104;3;84
1260;4;72
5532;13;31
1770;18;46
8000;17;48
5628;15;66
4690;16;18
1993;18;45
7632;1;68
4733;1;2
7297;9;80
4517;1;74
2355;3;44
4772;15;21
9750;2;46
3266;11;61
341;12;49
4671;13;78
8806;8;83
109;15;86
5046;8;51
2786;2;98
7520;14;1
2159;11;60
1340;16;23
8222;1;53
6757;6;48
653;18;100
8758;14;28
4851;3;87
5367;6;14
2600;4;81
1558;9;33
2979;14;34
3751;13;33
3575;15;62
6951;5;49
5834;8;39
1133;3;46
8707;4;4
8671;5;74
8698;19;88
5902;14;37
6500;12;5
9218;7;34
7574;3;25
6817;1;3
1199;8;85
5628;14;8
6388;10;93
2376;19;3
6906;1;62
5388;10;74
3757;17;78
8491;10;47
5106;6;38
9124;10;85
3715;16;60
779;4;42
349;1;13
9467;9;90
6148;12;10
1590;2;76
7077;13;54
1726;5;61
833;6;38
8486;7;32
8110;4;52
9429;2;40
1852;18;69
5417;4;78
182;19;66
2858;18;9
3904;14;77
2786;4;7
6873;1;27
3320;7;79
8710;19;12
3901;6;52
8844;16;27
7157;7;73
2600;6;100
8433;2;11
9279;20;91
3701;3;67
2910;20;30
4594;2;100
9603;13;64
5853;10;88
3595;20;40
2697;19;68
1435;13;26
2006;11;54
7958;8;50
9677;15;42
9171;3;35
4605;10;44
9675;9;93
7884;2;96
2771;11;14
1639;13;44
7186;8;19
3742;5;37
2488;10;68
6617;1;25
9663;8;45
8815;1;46
7299;18;67
6375;16;94
3197;12;25
5728;15;42
864;18;5
5629;11;90
313;11;89
942;2;35
1964;10;39
5791;14;2
7862;2;15
6852;7;80
2563;4;47
1087;17;76
4712;16;3
7368;1;92
8114;17;79
8628;4;56
7485;20;73
4505;7;46
7974;7;48
5821;8;42
1241;16;38
2693;5;37
5602;20;33
5722;19;36
8096;19;59
8969;13;92
8572;18;57
3971;8;5
2852;15;36
73;3;70
1028;2;50
8947;14;70
894;10;61
9705;12;64
648;14;74
179;14;6
1019;6;59
3111;3;14
4786;14;5
9219;10;57
3407;4;84
4619;4;27
2222;4;78
8407;13;21
7461;19;23
1893;4;52
974;11;35
438;12;23
4032;14;19
3650;5;64
2751;10;4
8703;4;21
9982;1;55
6392;8;22
2188;17;89
1953;6;71
2941;9;54
3155;1;12
214;17;25
7926;10;34
2265;17;85
3505;20;66
6192;10;4
2350;16;82
873;13;12
283;19;17
6127;15;17
7232;6;85
4861;2;100
1702;7;17
963;15;4
338;9;9
9640;7;28
3897;7;70
5463;4;3
4725;16;67
5041;7;31
2999;9;29
2260;14;69
550;10;17
4022;5;64
3906;20;55
4646;2;16
294;19;83
5214;19;29
3094;13;19
9208;13;59
3654;4;26
8169;10;6
7146;10;23
7686;11;11
8635;19;33
2238;13;62
8341;3;13
5496;15;14
2722;13;22
1707;20;40
9987;17;49
3132;8;45
474;4;97
5241;3;98
2511;10;71
7045;16;68
2047;13;10
9735;13;5
5621;20;48
8258;19;19
5327;18;58
392;6;21
5523;13;76
5766;2;48
771;2;93
6412;19;49
8717;3;72
3307;11;56
6935;8;62
7254;2;50
5557;13;51
5812;11;84
6200;13;34
4875;1;48
6569;4;54
8439;11;85
4990;14;7
9172;20;99
5668;10;65
7409;15;54
5861;11;100
8807;4;7
4710;8;65
3606;12;15
3864;16;55
3094;2;21
3258;14;86
6219;18;53
5928;19;96
4959;15;14
9911;1;33
7434;7;17
5194;15;19
9851;19;69
3287;11;29
7923;19;57
3301;8;50
6466;16;28
964;9;72
8121;19;1
221;4;81
9775;8;71
4913;1;49
8415;8;50
8158;20;79
6185;19;20
5887;9;76
5036;3;67
1089;9;82
7101;18;3
7390;8;87
3826;17;41
2594;2;88
8317;7;34
85;14;10
240;1;59
9951;5;54
7901;16;1
1884;19;33
8713;1;6
1083;16;54
4003;1;90
936;17;20
8351;20;69
4449;15;30
1197;19;26
9657;16;61
4056;13;86
4848;4;32
7448;12;83
5320;5;71
8508;11;51
9865;13;37
9147;18;85
3051;17;1
7475;17;74
1116;8;93
7422;18;51
4581;1;100
8293;16;79
3051;2;54
802;18;73
7532;17;95
8257;1;29
4590;14;35
8451;17;97
4454;1;18
2740;14;1
3975;14;92
4121;19;32
285;7;36
9689;4;2
2866;19;8
4507;5;12
4295;18;75
8186;9;18
7295;4;8
8990;8;67
4656;6;38
9851;11;26
9650;15;64
9611;8;22
7727;20;95
8285;17;24
7820;17;75
2316;10;22
6677;17;19
4837;2;99
7570;11;92
809;2;9
4835;2;18
8175;9;53
9722;7;15
3642;10;53
3914;3;20
347;6;9
1703;20;71
9945;3;54
5989;2;28
7929;11;47
3591;7;76
3046;3;26
661;9;26
8968;1;70
1468;9;41
4930;8;34
7644;4;4
3330;13;70
